"skills","Key","group","Plant doctors","Extension workers","Agri-dealer employees","Foundation","Practitioner","Advanced","level1","level2","level3","Description","Source","Mapped certification"
"Provide market information","VALUE CHAIN DEVELOPMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Provides frequent and substantive praise","SOFT SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to explain the importance of receiving affirmation in work and life. Is able to keep note of using substantive affirmation and the results. Is able to share results of providing praise with colleagues. ","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Receive criticism and suggestions","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Recognize others' contributions","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Recognizes importance of access to safe water ","WATER MANAGEMENT","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to recognize the importance of access to safe, accessible, and adequate water for both domestic and agricultural purposes and its contribution to promoting health and reducing risk of illnesses arising from contaminated water use","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Recommend good farming practices","CROP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to provide Good Agricultural Practices guidelines for farmers to maximise potential yield, reduce the risk of crop loss as a result of pests and diseases, preserve quality and shelf-life of produce post-harvest and minimize microbial contamination related to food borne illnesses on their farms.","https://extension.umn.edu/growing-safe-food/good-agricultural-practices-basics",
"Recommend pest management approaches","CROP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to recommend effective and environmentally sensitive approaches to pest management that rely on a combination of practices. The approach includes, setting a point at which pest populations or environmental conditions indicate that pest control action must be taken, monitor and identify pests, using preventive and proper control methods ","https://www.epa.gov/safepestcontrol/integrated-pest-management-ipm-principles","Crop pest management"
"Recommend pesticides","CHEMICAL USE","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Recommend seeds and fertilizers","CROP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Recommend soil management approaches","CROP MANAGEMENT","Plant doctors & Extension workers",1,1,0,1,1,0,"Foundation"," Practitioner",,,,
"Recommend value addition options","VALUE CHAIN DEVELOPMENT","Plant doctors & Extension workers",1,1,0,0,1,0,,"Practitioner",,,,
"Regularly reconcile records","RECORD MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Reinforce Essential Hygiene Actions (EHA)","WATER MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to reinforce “Essential Hygiene Actions” (EHA), paying particular attention to interactions between agriculture, hygiene and health, and nutrition. These actions include keeping the environment clean; hand washing with soap at critical points: before preparing, eating food; after using latrine; after interacting with animals, manure and keeping food, water and storage containers clean. Able to explain the connections between the EHA and agricultural activities. Able to Discuss open defecation, handwashing, access to clean drinking water in clean containers while in the field, and other - potentially taboo - topics with farmers. Able to support farmers in identifying, adopting improved practices.
Able to collaborate, where available, with WASH/Health sector colleagues in training, establishing handwashing stations in the field.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Respond to changing organization","PROJECT MANAGEMENT","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced",,,
"Run a plant clinic","CROP DIAGNOSTICS","Plant doctors",1,0,0,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Safely transport inputs","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Sample plants","CROP DIAGNOSTICS","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,,,
"Seek learning opportunities","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Select training methods","EXTENSION SERVICES","Plant doctors & Extension workers",1,1,0,0,1,0,,"Practitioner",,"Able to plan specific ways or methods by which you can maximize the program’s impact given the human, material, services and instructional resources available. In consultation with stakeholders, you should be able to select the most effective method or combination of methods to reach and teach your audience while keeping the cost within your budget by considering the kind of educational activities and instructional resources appropriate for the content you plan to deliver to your audience.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Sensitized to people's different nutrition needs","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to explain how nutrition requirements vary across the life course, and by physical state (e.g. pregnancy, lactation, sickness). Able to initiate dialogue about unique nutritional needs when interacting with households with potentially vulnerable members (such as pregnant and/or lactating women, infants, and young children, HIV+ members)","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Set personal goals","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Supply quality inputs","INPUT SUPPLY","Agri-dealer employees",0,0,1,0,1,0,,"Practitioner",,,,
"Support value chain development","VALUE CHAIN DEVELOPMENT","Extension workers & agri-dealer employees",0,1,1,0,0,1,,,"Advanced",,,
"Supports FBO's responsivenes to women/men’s needs ","PARTICIPATORY APPROACHES","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able to identify ways farmer-based organizations (FBOs) can be responsive to women’s and men’s needs. Can explain options for structuring by-laws, rules, and organizational principles to support inclusion and equity. Can describe the importance of inclusion and equity for effective groups and demonstrate how to structure inclusive and equitable by-laws and other formal rules. Is able to work with members and/or leaders of associations to develop inclusive and equitable by-laws, etc.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Tailors information to different target groups ","GENDER","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner","Advanced","Is able to tailor information about how to access and use different technologies to men and women based on men’s and women’s different roles and responsibilities in the value chain. Is able to work with men and women farmers and entrepreneurs to match available technologies with identified and preferences.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Treat customers ethically","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to handle customers in an honest and transparent manner without criticism or arguments, and rapidly and effectively respond to customer needs and questions","https://www.g-fras.org/en/knowledge/new-extensionist-learning-kit-nelk.html#module-11-agricultural-entrepreneurship",
"Undertake basic safety checks","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Use appropriate ICTs","ADVISORY SERVICES","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation"," Practitioner"," Advanced","Able to identify different Information and communication technologies (ICTs) such as mobile phones, Internet, social media, radio and television, when and how appropriately to use them. In using ICTs, a user should be able to identify the use of local ICT policy, status of rural connectivity of ICTs, user fees if any, existing communication channels and sources. ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Use gender sensitive approaches","GENDER","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Use records to meet expenses","RECORD MANAGEMENT","Agri-dealer employees",0,0,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to use records to monitor transactions, determine repayment to suppliers, creditors and meet and control business operation expenses","agmark",
"Write evaluation reports","MONITORING AND EVALUATION","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner"," Advanced","Able to write good evaluation report that has all the details about the what, when, where, who, why and how of evaluation, that contains four sections namely: the introduction, methods section, results and conclusions/recommendations","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Write field reports","EXTENSION SERVICES","Plant doctors & Extension workers",1,1,0,0,1,0,,"Practitioner",,"Able to write field documents that are concise, well-structured and free from grammatical errors, to report activities to supervisors and other stakeholders. This is done by maintaining a diary to note key tasks completed, thinking about basic points that will go into the report, developing the content and structuring it to describe the process  and methods the program followed.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Write for media","COMMUNICATION SKILLS","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced","Able to disseminate information such as best practices, innovations, new tools developed, lessons learnt etc through media channels like newspapers by following effective communication principles that include using simple language, objectivity, writing concisely etc.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Manage relationships with the media","COMMUNICATION SKILLS","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner","Advanced",,,
"Manage conflict","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation","Practitioner","Advanced","Able to acknowledge that conflicts exists and address it immediately. Able to  identify the real issue and use multiple approaches to resolve conflicts such as listening to others, avoiding confrontation,  reflecting on other people's point to understand them correctly, allowing both parties express themselves, compromise, directly confront feelings and argue productively.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
